k,attribute,gen. intensity, granularity,n.u. entropy,sq. err.,experiment,method
5,marital-status,0.5434155559976128,0.5199920429680189,0.4506291824563533,0.5394213981314026,exp4,arx_nue
5,occupation,0.5333863802135137,0.5645259190115597,0.5066401453079208,0.5303662105226109,exp4,arx_nue
5,education,0.833675927767831,0.8632959794885396,0.7430695840058703,0.8355475628582002,exp4,arx_nue
5,native-country,0.965270870631921,0.9752097009482309,0.7497308695105555,0.9683411341699918,exp4,arx_nue
5,age,0.9834891585438631,0.9956169345467192,0.979140567774625,0.9978658570287805,exp4,arx_nue
6,sex,0.9685034148929116,0.9685034148929117,0.9653641795239271,0.9685034148929116,exp4,arx_nue
6,salary-class,0.9308069756647437,0.9308069756647437,0.9146989529419999,0.9308069756647437,exp4,arx_nue
6,race,0.9236124925402824,0.9236124925404277,0.7897025959298088,0.9367719265486613,exp4,arx_nue
6,workclass,0.710927657317154,0.7468906002822853,0.4777126027856614,0.8231744374697304,exp4,arx_nue
6,marital-status,0.5066142828724886,0.4831134098092408,0.41459815920769816,0.5024975125000782,exp4,arx_nue
6,occupation,0.48740136595716466,0.5222465353755047,0.46095001115358136,0.4884635526192761,exp4,arx_nue
6,education,0.808279733881486,0.8417081095418075,0.7088667602589759,0.8091737300888443,exp4,arx_nue
6,native-country,0.9616902062197467,0.9713430806975848,0.7299901886624492,0.9663535519327096,exp4,arx_nue
6,age,0.9824365095152842,0.9951608117512288,0.9778528701408982,0.9972884976923606,exp4,arx_nue
7,sex,0.9631324182746502,0.9631324182746501,0.9594482265595172,0.9631324182746502,exp4,arx_nue
7,salary-class,0.9289834891585439,0.9289834891585438,0.9123184960431835,0.9289834891585439,exp4,arx_nue
7,race,0.9232809495391552,0.9232809495393002,0.7902349900026757,0.9361926506223502,exp4,arx_nue
7,workclass,0.688780584841854,0.7260223365256189,0.4467891898658384,0.8056920918877021,exp4,arx_nue
7,marital-status,0.4812346661361979,0.4575403929889269,0.39210820466395824,0.4738052178048674,exp4,arx_nue
7,occupation,0.4412008487500829,0.4756825960325878,0.4159399419436961,0.4440171488644157,exp4,arx_nue
7,education,0.7918130981588338,0.8280441173220167,0.687665903081337,0.792177457738923,exp4,arx_nue
7,native-country,0.9597175253630396,0.9694673761687073,0.7177444517120063,0.9647749445460309,exp4,arx_nue
7,age,0.9792454081294344,0.9944230448507408,0.9735715356849484,0.9969752452911473,exp4,arx_nue
8,sex,0.9685697234931371,0.968569723493137,0.9654454813343363,0.9685697234931371,exp4,arx_nue
8,salary-class,0.9164511637159339,0.916451163715934,0.896950372988381,0.9164511637159339,exp4,arx_nue
8,race,0.9095219149923746,0.9095219149925181,0.7580787218116478,0.9232024410220719,exp4,arx_nue
8,workclass,0.6614448643989126,0.6976564646148891,0.4078733214419744,0.7822170246016446,exp4,arx_nue
8,marital-status,0.446969696969697,0.42365669827368757,0.3638803367122736,0.43743202398012504,exp4,arx_nue
8,occupation,0.41126251574829253,0.44642010068697446,0.3857077060356686,0.4150803066431408,exp4,arx_nue
8,education,0.7832371858630098,0.8214508321729328,0.6740702481769518,0.7854506844988213,exp4,arx_nue
8,native-country,0.9584742391088125,0.9690115045421575,0.7089103000393465,0.9626662993390378,exp4,arx_nue
8,age,0.9769246071215436,0.9928172380927561,0.9715652093756678,0.9958023356926561,exp4,arx_nue
9,sex,0.9590875936608978,0.9590875936608978,0.9551157051451334,0.9590875936608978,exp4,arx_nue
9,salary-class,0.9124394934022942,0.9124394934022944,0.8921623295119504,0.9124394934022942,exp4,arx_nue
9,race,0.9124063391021815,0.912406339102328,0.7637347810030497,0.9260012137209884,exp4,arx_nue
9,workclass,0.6520787746170678,0.6900593935604876,0.39585543620512287,0.7766960636741064,exp4,arx_nue
9,marital-status,0.4349181088787216,0.4112514643148327,0.35153987460125047,0.42570979793365415,exp4,arx_nue
9,occupation,0.37182547576420666,0.4053087685472345,0.348197246228959,0.3774350011607729,exp4,arx_nue
9,education,0.7656764582366371,0.8054461463651835,0.6544807621057042,0.7670803053028361,exp4,arx_nue
9,native-country,0.9552914262979908,0.965537762747847,0.6909239458083838,0.9616025616898388,exp4,arx_nue
9,age,0.9757807837676546,0.9940101231129733,0.9703333650203594,0.9973445688066935,exp4,arx_nue
10,sex,0.955937935150189,0.9559379351501889,0.9516273987753937,0.955937935150189,exp4,arx_nue
10,salary-class,0.9079968171871892,0.9079968171871893,0.8866737271434076,0.9079968171871892,exp4,arx_nue
10,race,0.90812943438764,0.90812943438778,0.7539531849140184,0.9219675011352111,exp4,arx_nue
10,workclass,0.644718519992043,0.6830969905368155,0.38734111590995357,0.7706343038076638,exp4,arx_nue
10,marital-status,0.4204296797294609,0.3979842185530499,0.339558687738979,0.41021408143980875,exp4,arx_nue
10,occupation,0.34865061998541214,0.3827893477783767,0.3259939678440439,0.35616317089741434,exp4,arx_nue
10,education,0.7457396724355188,0.7898923590389674,0.6283899563668977,0.7447781147369907,exp4,arx_nue
10,native-country,0.9556063921490617,0.9659629666467927,0.6922301008183482,0.9616308393299807,exp4,arx_nue
10,age,0.9749602148398647,0.9937713451737775,0.9689404077122133,0.9970655006952951,exp4,arx_nue
2,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
2,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
2,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
2,workclass,0.9967840328890657,0.9967840328890657,0.9941968993869914,0.9980365965022756,exp1,prioprivacy
2,marital-status,0.9996684569988727,0.9996684569987925,0.999604469914927,0.9997496855424627,exp1,prioprivacy
2,occupation,0.9775213845235727,0.9775774918006884,0.9759460175570844,0.9763145442179821,exp1,prioprivacy
2,education,0.9231262294719624,0.9254956567866852,0.9001019360312468,0.9316922240611218,exp1,prioprivacy
2,native-country,0.9341224056760162,0.9353532590677197,0.6120436897293574,0.9567266731191691,exp1,prioprivacy
2,age,0.6980140574232478,0.7872234043906012,0.6574181179678831,0.0,exp1,prioprivacy
3,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
3,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
3,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
3,workclass,0.9938996087792586,0.9938996087792586,0.98869417369613,0.9961621057894775,exp1,prioprivacy
3,marital-status,0.9993369139977455,0.9993369139976661,0.9991386448174596,0.9995444276872821,exp1,prioprivacy
3,occupation,0.9600822226642796,0.9600898736566338,0.957804494567471,0.9584980131762836,exp1,prioprivacy
3,education,0.8729748248347814,0.8754171916097517,0.8383043692512715,0.8855695613924586,exp1,prioprivacy
3,native-country,0.9178602214707248,0.9183882037000385,0.5308574578316696,0.946931450254853,exp1,prioprivacy
3,age,0.5884556727007493,0.6937450226687532,0.5395342126937032,0.0,exp1,prioprivacy
4,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
4,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
4,race,1.0,1.0,1.0,1.0,exp1,prioprivacy
4,workclass,0.9913467276705789,0.9913467276705789,0.9837860633395222,0.994672555133772,exp1,prioprivacy
4,marital-status,0.998441747894702,0.998441747894625,0.9979047047906074,0.9989399182723296,exp1,prioprivacy
4,occupation,0.9477819773224587,0.9477819773224894,0.9450736385671145,0.9460964077900128,exp1,prioprivacy
4,education,0.8393453130871072,0.841469398580996,0.7980064570671292,0.8547271406063156,exp1,prioprivacy
4,native-country,0.9090080233406272,0.9094033883694901,0.49380222936147244,0.9411944046155869,exp1,prioprivacy
4,age,0.5247413964591208,0.6381281818918052,0.4727595631370013,0.0,exp1,prioprivacy
5,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
5,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
5,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
5,workclass,0.9878655261587428,0.9878655261587428,0.9769367390791549,0.9920930383381469,exp1,prioprivacy
5,marital-status,0.9980438962933492,0.9980438962932734,0.9973381330469807,0.9986195157666818,exp1,prioprivacy
5,occupation,0.9332272395729726,0.9332272395730115,0.9297920111873782,0.9317678838132084,exp1,prioprivacy
5,education,0.8129986959308618,0.8150608933978737,0.76557017113436,0.8297032131925841,exp1,prioprivacy
5,native-country,0.9045653471255222,0.9046523771633368,0.476576316460284,0.9385067936867926,exp1,prioprivacy
5,age,0.4783751077514754,0.5969682904235944,0.42552684612418945,0.0,exp1,prioprivacy
6,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
6,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
6,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
6,workclass,0.9854452622505139,0.9854452622505139,0.972951901171144,0.9908733641355114,exp1,prioprivacy
6,marital-status,0.9972150387905311,0.9972150387904575,0.9961632012735688,0.9977997359182473,exp1,prioprivacy
6,occupation,0.9244413500431006,0.9244413500431459,0.9202045309701405,0.9220049481278493,exp1,prioprivacy
6,education,0.7913599893906236,0.7936675286784696,0.7393367081586579,0.8094236053063733,exp1,prioprivacy
6,native-country,0.9010675684636298,0.9011769776540204,0.463725420410687,0.9357920968957933,exp1,prioprivacy
6,age,0.4407449771235329,0.5606214656343635,0.38843554077432196,0.0,exp1,prioprivacy
7,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
7,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
7,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
7,workclass,0.9840859359458922,0.9840859359458922,0.9704773433943998,0.9900710570056476,exp1,prioprivacy
7,marital-status,0.9968171871891784,0.9968171871891057,0.9955427158729099,0.9974092453644892,exp1,prioprivacy
7,occupation,0.913434122405676,0.9134341224057269,0.9088165732833359,0.910304783770937,exp1,prioprivacy
7,education,0.7728267356276104,0.7748336759277679,0.7168194704376943,0.7925421348982803,exp1,prioprivacy
7,native-country,0.8995424706584444,0.8996021483986659,0.4570750147442738,0.9354107712933285,exp1,prioprivacy
7,age,0.4139314369073669,0.5345715627195433,0.3609397426489972,0.0,exp1,prioprivacy
8,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
8,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
8,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
8,workclass,0.981334129036536,0.981334129036536,0.9654839920293069,0.9884068188783809,exp1,prioprivacy
8,marital-status,0.995656786685233,0.995656786685163,0.9936042618691752,0.9963579246428326,exp1,prioprivacy
8,occupation,0.9060738677806511,0.9060738677807043,0.900931394325192,0.9025523138843727,exp1,prioprivacy
8,education,0.7573326260415975,0.7591229582476847,0.6989841298279604,0.7778081847785864,exp1,prioprivacy
8,native-country,0.8976526755520191,0.8977123532922406,0.4503478322418851,0.9342960688858049,exp1,prioprivacy
8,age,0.38914030899807706,0.5090571519853286,0.33649483596736196,0.0,exp1,prioprivacy
9,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
9,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
9,workclass,0.9791127909289835,0.9791127909289835,0.9606557580355337,0.9863743772182433,exp1,prioprivacy
9,marital-status,0.995656786685233,0.995656786685163,0.9936042618691752,0.9963579246428326,exp1,prioprivacy
9,occupation,0.8955971089450302,0.8955971089450878,0.8891926342533002,0.8915944753608618,exp1,prioprivacy
9,education,0.7457175695687726,0.7479875339831576,0.6844610687963698,0.7660915606506933,exp1,prioprivacy
9,native-country,0.8925137590345468,0.8925137590345653,0.4362126838582395,0.929515630893545,exp1,prioprivacy
9,age,0.3674905510244679,0.49215482187432824,0.31646019089922406,0.0,exp1,prioprivacy
10,sex,1.0,1.0,1.0,1.0,exp1,prioprivacy
10,salary-class,1.0,1.0,1.0,1.0,exp1,prioprivacy
10,race,0.9998673827995491,0.9998673827996857,1.0,0.9999236119657612,exp1,prioprivacy
10,workclass,0.9777203103242491,0.977720310324249,0.958323385685115,0.9856222796610435,exp1,prioprivacy
10,marital-status,0.994463231881175,0.9944632318811076,0.992072451117862,0.9956933397580711,exp1,prioprivacy
10,occupation,0.8866454479145945,0.8866454479146545,0.8800091789426341,0.8819577492879822,exp1,prioprivacy
10,education,0.7288088765112828,0.7309020179917336,0.6634013125359228,0.7509422550369611,exp1,prioprivacy
10,native-country,0.8920495988329686,0.8920495988329872,0.43360670535161394,0.9298378009729545,exp1,prioprivacy
10,age,0.34879981433591933,0.4735194260756178,0.29903320804287137,0.0,exp1,prioprivacy
2,sex,0.8084012996485644,0.8084012996485643,0.7901015209908908,0.8084012996485644,exp2,prioprivacy
2,salary-class,0.8458325044758306,0.8458325044758306,0.8131761619161728,0.8458325044758306,exp2,prioprivacy
2,race,0.8872753796167363,0.887275379616817,0.7211137276248274,0.8999316751471531,exp2,prioprivacy
2,workclass,0.8354883628406604,0.8404188809002813,0.6980894546167069,0.8880431132863944,exp2,prioprivacy
2,marital-status,0.8648796498905909,0.8627743518335146,0.809166343428744,0.8821882489877909,exp2,prioprivacy
2,occupation,0.8967575094489755,0.8980658291380951,0.8889108702753492,0.8947518487930628,exp2,prioprivacy
2,education,0.9570762327873925,0.9572265322812369,0.9441433234882267,0.9602431567183027,exp2,prioprivacy
2,native-country,0.9818645978383397,0.9820469464889763,0.8852661907284464,0.988836356039715,exp2,prioprivacy
2,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp2,prioprivacy
3,sex,0.7483257078443074,0.7483257078443073,0.7234239950195416,0.7483257078443074,exp2,prioprivacy
3,salary-class,0.8087328426496917,0.8087328426496916,0.7678595156695923,0.8087328426496917,exp2,prioprivacy
3,race,0.8179497380810291,0.8179497380809735,0.579292235092789,0.8322094390147641,exp2,prioprivacy
3,workclass,0.7593992440819575,0.7640029554690386,0.5666343888416633,0.8271012444651791,exp2,prioprivacy
3,marital-status,0.8029639944300776,0.8013394337246553,0.730902320831319,0.8284156972196322,exp2,prioprivacy
3,occupation,0.8487169285856375,0.8499181343820982,0.8375842170805605,0.8456204020149454,exp2,prioprivacy
3,education,0.9480472117233605,0.9481201511836085,0.9317445759751766,0.9519292207761314,exp2,prioprivacy
3,native-country,0.9636131556262847,0.9637325111067088,0.7731421415649276,0.9780310688707451,exp2,prioprivacy
3,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp2,prioprivacy
4,sex,0.7379484119090246,0.7379484119090245,0.7122673640660889,0.7379484119090246,exp2,prioprivacy
4,salary-class,0.8232544260990651,0.8232544260990651,0.7817396640466518,0.8232544260990651,exp2,prioprivacy
4,race,0.7177242888402626,0.7177242888401005,0.42974892395394326,0.7316276168206451,exp2,prioprivacy
4,workclass,0.7140607386778065,0.7182594939706537,0.49089980811704426,0.7896020159143424,exp2,prioprivacy
4,marital-status,0.7579404548769976,0.7563048427382155,0.6775944276257582,0.7856632394445522,exp2,prioprivacy
4,occupation,0.812363238512035,0.8131092102646436,0.7990632391353879,0.8072448583803716,exp2,prioprivacy
4,education,0.9417147404018301,0.941750104988617,0.9228331902205908,0.9470984378041346,exp2,prioprivacy
4,native-country,0.951362641734633,0.9513957960347642,0.7013197356897738,0.9708654281840358,exp2,prioprivacy
4,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp2,prioprivacy
5,sex,0.6602347324447981,0.6602347324447981,0.6262340876129571,0.6602347324447981,exp2,prioprivacy
5,salary-class,0.7976593064120416,0.7976593064120416,0.7507806635261005,0.7976593064120416,exp2,prioprivacy
5,race,0.7070817585040781,0.7070817585039109,0.40371460842870976,0.7218881424551963,exp2,prioprivacy
5,workclass,0.6864266295338506,0.6897373232165355,0.4465568416677841,0.7657639752592331,exp2,prioprivacy
5,marital-status,0.7234102513095948,0.7219569878214362,0.6382271089513196,0.7535065926570254,exp2,prioprivacy
5,occupation,0.7814634308069757,0.7822043018980236,0.7660277657303542,0.7737100755444523,exp2,prioprivacy
5,education,0.9375925557544814,0.9375925557544813,0.9166489502622518,0.9451786597462815,exp2,prioprivacy
5,native-country,0.9420131291028446,0.9420131291028633,0.6479845774826187,0.9651897049368015,exp2,prioprivacy
5,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp2,prioprivacy
6,sex,0.6063589947616206,0.6063589947616206,0.5674205310503266,0.6063589947616206,exp2,prioprivacy
6,salary-class,0.780286453152974,0.7802864531529738,0.7302048651467723,0.780286453152974,exp2,prioprivacy
6,race,0.710927657317154,0.7109276573169895,0.4014531907232264,0.7265393249844041,exp2,prioprivacy
6,workclass,0.6609807041973343,0.664284293387138,0.409622494023974,0.7410817861637062,exp2,prioprivacy
6,marital-status,0.6980803660234732,0.6969254912363297,0.61090133872373,0.7290295934267423,exp2,prioprivacy
6,occupation,0.7545421391154432,0.7550815340749744,0.7370100414370153,0.7417082951001162,exp2,prioprivacy
6,education,0.9297791923612493,0.9297791923612493,0.9059258734995781,0.9406989018108299,exp2,prioprivacy
6,native-country,0.9370399840859359,0.9370399840859547,0.6200152067749246,0.9622152438929127,exp2,prioprivacy
6,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp2,prioprivacy
7,sex,0.5771500563623102,0.5771500563623102,0.5367121104428649,0.5771500563623102,exp2,prioprivacy
7,salary-class,0.7573105231748558,0.7573105231748558,0.7030629628456946,0.7573105231748558,exp2,prioprivacy
7,race,0.7028048537895365,0.7028048537893696,0.3882740375635958,0.7186522604492465,exp2,prioprivacy
7,workclass,0.6456302632451429,0.6488628075061336,0.3873598287727321,0.7268954898205322,exp2,prioprivacy
7,marital-status,0.684255022876467,0.6832217138564033,0.5975724335404788,0.7145213674678815,exp2,prioprivacy
7,occupation,0.725018234865062,0.725676220205713,0.7052672190738727,0.7095219997575353,exp2,prioprivacy
7,education,0.9195566164931592,0.9195566164931592,0.8924337654365572,0.9332194001629567,exp2,prioprivacy
7,native-country,0.9348518002784961,0.9348518002785148,0.6064481390887511,0.9607959013759987,exp2,prioprivacy
7,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp2,prioprivacy
8,sex,0.5707512764405543,0.5707512764405542,0.5312523656308735,0.5707512764405543,exp2,prioprivacy
8,salary-class,0.7190173065446588,0.7190173065446588,0.6620691307344307,0.7190173065446588,exp2,prioprivacy
8,race,0.6983621775744314,0.698362177574263,0.3780990934047922,0.7145782319565097,exp2,prioprivacy
8,workclass,0.6333134407532657,0.636084192976972,0.3712881139593597,0.7137803310275285,exp2,prioprivacy
8,marital-status,0.6605828525959817,0.6598589837103035,0.5730870017107792,0.6900230915087078,exp2,prioprivacy
8,occupation,0.7000198925800676,0.7006345222974621,0.6791852830950253,0.6846796817811269,exp2,prioprivacy
8,education,0.9125721106027451,0.9125721106027451,0.8836284004554097,0.9286688994092974,exp2,prioprivacy
8,native-country,0.9324978449704927,0.9324978449705114,0.5951566585465126,0.9599282003630936,exp2,prioprivacy
8,age,0.9993700682978582,0.9993700682978627,0.9997654162756852,0.999055370425182,exp2,prioprivacy
9,sex,0.5448909223526291,0.544890922352629,0.5093202245912907,0.5448909223526291,exp2,prioprivacy
9,salary-class,0.6711093428817718,0.6711093428817718,0.6145590036477044,0.6711093428817718,exp2,prioprivacy
9,race,0.6933227239572972,0.6933227239571215,0.37192858224470604,0.709536621696748,exp2,prioprivacy
9,workclass,0.6107187852264438,0.612771983669139,0.34452220825830837,0.6893941692041679,exp2,prioprivacy
9,marital-status,0.6357834361116637,0.6348716928586791,0.5475915566047469,0.6638589728346235,exp2,prioprivacy
9,occupation,0.6854154233804124,0.6856003223617144,0.6638838326443628,0.667743062826434,exp2,prioprivacy
9,education,0.9036204495723095,0.9036204495723095,0.8716638556299965,0.922229441299285,exp2,prioprivacy
9,native-country,0.9301107353623765,0.9301107353623953,0.5828577006753128,0.9584540360610768,exp2,prioprivacy
9,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp2,prioprivacy
10,sex,0.5111066905377628,0.5111066905377628,0.48075012190696265,0.5111066905377628,exp2,prioprivacy
10,salary-class,0.6467077779988064,0.6467077779988064,0.5843729305195067,0.6467077779988064,exp2,prioprivacy
10,race,0.6910682315496319,0.6910682315494558,0.37014835635800436,0.7071388861775851,exp2,prioprivacy
10,workclass,0.586201180293084,0.5879488855418833,0.31858059890287327,0.6622883221948278,exp2,prioprivacy
10,marital-status,0.6134705921358,0.6123820259488784,0.524360288020253,0.6403269106815437,exp2,prioprivacy
10,occupation,0.6655062661627213,0.6657868025481792,0.6431892103982708,0.6482900730629224,exp2,prioprivacy
10,education,0.896227040647172,0.896227040647172,0.8620192744936526,0.9165691884412854,exp2,prioprivacy
10,native-country,0.9298123466613619,0.9298123466613807,0.5812708679180891,0.9583760287779268,exp2,prioprivacy
10,age,0.9991048338969565,0.9991048338969611,0.9996263839875739,0.998656790484976,exp2,prioprivacy
2,sex,0.9999005370996619,0.9999005370996619,1.0,0.9999005370996619,exp3,prioprivacy
2,salary-class,0.9905841787679862,0.9905841787679861,0.9886744700803125,0.9905841787679862,exp3,prioprivacy
2,race,0.9524235793382402,0.9524235793383846,0.8664533705652676,0.9636414175921643,exp3,prioprivacy
2,workclass,0.8212983223924143,0.8303068193659003,0.6692043168425026,0.8818286326364314,exp3,prioprivacy
2,marital-status,0.8036436575823884,0.795018013836502,0.7275679078500554,0.8186334082190752,exp3,prioprivacy
2,occupation,0.8115012267091042,0.8185669181293497,0.7967300114923563,0.8071851310144658,exp3,prioprivacy
2,education,0.9432729925071283,0.9435956943615587,0.9238781538948695,0.9484135923016921,exp3,prioprivacy
2,native-country,0.9706915987003515,0.9711889132020601,0.8160190091527939,0.9817729265626218,exp3,prioprivacy
2,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp3,prioprivacy
3,sex,0.9997679198992109,0.9997679198992109,0.9997484613215066,0.9997679198992109,exp3,prioprivacy
3,salary-class,0.9888933094622373,0.9888933094622372,0.98632736849977,0.9888933094622373,exp3,prioprivacy
3,race,0.9292487235594457,0.9292487235595918,0.8077349518401219,0.9450430531448529,exp3,prioprivacy
3,workclass,0.7482096677939128,0.7584330330501009,0.5429465792986017,0.8262801087455661,exp3,prioprivacy
3,marital-status,0.7484085935945892,0.7395784983313443,0.6619285335059588,0.7681136928266135,exp3,prioprivacy
3,occupation,0.7221503879053113,0.7315266790102297,0.7018503981702363,0.718116696607379,exp3,prioprivacy
3,education,0.924761841610857,0.9249342439714431,0.8974468165481011,0.9346909335218154,exp3,prioprivacy
3,native-country,0.9497215038790531,0.9499801074199509,0.6906592354457048,0.9696657411752582,exp3,prioprivacy
3,age,0.9999668456998873,0.9999668456998916,1.0,0.999947158635127,exp3,prioprivacy
4,sex,0.9997347655990982,0.9997347655990982,0.9998413971613359,0.9997347655990982,exp3,prioprivacy
4,salary-class,0.9907831045686626,0.9907831045686626,0.9887381639339208,0.9907831045686626,exp3,prioprivacy
4,race,0.9110801670976726,0.911080167097819,0.7612845375664815,0.9298460781110088,exp3,prioprivacy
4,workclass,0.7025230422385784,0.7129027063381549,0.46978524229265395,0.787749491889585,exp3,prioprivacy
4,marital-status,0.7077448445063325,0.6989921092766849,0.6169772367922145,0.7299319770461643,exp3,prioprivacy
4,occupation,0.661875870300378,0.6713822282749027,0.6392889340163893,0.6572395789078496,exp3,prioprivacy
4,education,0.9065380279822293,0.9067480052162765,0.8726062915200782,0.920977789857838,exp3,prioprivacy
4,native-country,0.9390292420926994,0.9390623963928308,0.6314542217529058,0.9635417360741886,exp3,prioprivacy
4,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp3,prioprivacy
5,sex,0.9994695311981964,0.9994695311981965,0.9994771026360922,0.9994695311981964,exp3,prioprivacy
5,salary-class,0.9917445792719316,0.9917445792719315,0.990309766744716,0.9917445792719316,exp3,prioprivacy
5,race,0.903686758172535,0.903686758172662,0.7453569856486275,0.9237392791515836,exp3,prioprivacy
5,workclass,0.6581791658378091,0.6682391277577273,0.4076285033338658,0.745253364825893,exp3,prioprivacy
5,marital-status,0.6738943040912406,0.6655449461796308,0.5849199275385955,0.6923122172228863,exp3,prioprivacy
5,occupation,0.6114481798289237,0.6223036627849265,0.5873406436493082,0.6081202198109273,exp3,prioprivacy
5,education,0.8855292531441328,0.8857281789448092,0.8441489749286796,0.9042709011414622,exp3,prioprivacy
5,native-country,0.9327299250712817,0.9327299250713005,0.5963232405529459,0.960337283557146,exp3,prioprivacy
5,age,0.9997679198992109,0.9997679198992153,0.9999404332377492,0.9996253490626645,exp3,prioprivacy
6,sex,0.9992706053975201,0.99927060539752,0.9993216877691212,0.9992706053975201,exp3,prioprivacy
6,salary-class,0.9915456534712552,0.9915456534712552,0.9903303501566493,0.9915456534712552,exp3,prioprivacy
6,race,0.8979510642530336,0.8979510642531443,0.7325938599408663,0.9188695419688592,exp3,prioprivacy
6,workclass,0.604502353955308,0.615343810092169,0.34683657388302525,0.690045847616039,exp3,prioprivacy
6,marital-status,0.6427126848352231,0.6347943328250762,0.5546781685338187,0.6621280483607532,exp3,prioprivacy
6,occupation,0.572060871295007,0.5848444043190891,0.5482613844897903,0.5710689883073016,exp3,prioprivacy
6,education,0.8649846385076143,0.8651305174281104,0.8173134880597512,0.8887720184436042,exp3,prioprivacy
6,native-country,0.9289171805583184,0.9289171805583372,0.5749795720734956,0.9582686820888365,exp3,prioprivacy
6,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp3,prioprivacy
7,sex,0.9988727537961674,0.9988727537961675,0.9988737884178915,0.9988727537961674,exp3,prioprivacy
7,salary-class,0.9905510244678735,0.9905510244678735,0.9889837984661864,0.9905510244678735,exp3,prioprivacy
7,race,0.8917843644320669,0.8917843644321612,0.7162689175167547,0.9128964220693518,exp3,prioprivacy
7,workclass,0.5584344539486772,0.570703913154679,0.3014902559378678,0.6433530371038282,exp3,prioprivacy
7,marital-status,0.6261355347788609,0.617946422651125,0.5379669189659964,0.646012803584503,exp3,prioprivacy
7,occupation,0.5348617465685299,0.5485684993342047,0.5110927822722067,0.5359055681903426,exp3,prioprivacy
7,education,0.8477886081824811,0.8478969122295161,0.7948084440491844,0.8751428560199552,exp3,prioprivacy
7,native-country,0.9264637623499767,0.9264637623499956,0.5632674130244649,0.9572648150294553,exp3,prioprivacy
7,age,0.9996021483986473,0.9996021483986518,0.9998713707868259,0.9993836172989732,exp3,prioprivacy
8,sex,0.9986406736953783,0.9986406736953783,0.9986957800444433,0.9986406736953783,exp3,prioprivacy
8,salary-class,0.9894237782640408,0.9894237782640409,0.9880170197077808,0.9894237782640408,exp3,prioprivacy
8,race,0.889364100523838,0.8893641005239269,0.7118970403227018,0.9106705596272264,exp3,prioprivacy
8,workclass,0.5255619653869107,0.5374833044417289,0.2724457021869112,0.6071069558040697,exp3,prioprivacy
8,marital-status,0.6204993037596976,0.6133213977854004,0.5323787938209756,0.6427937596605736,exp3,prioprivacy
8,occupation,0.5040282474636961,0.5168627871033219,0.48116909132846264,0.5081287878437746,exp3,prioprivacy
8,education,0.8264482903432575,0.826625113277192,0.767104909244239,0.8587907156463463,exp3,prioprivacy
8,native-country,0.9256349048471587,0.9256349048471775,0.5600952165922757,0.95700099873158,exp3,prioprivacy
8,age,0.9993700682978582,0.9993700682978627,0.9997654162756852,0.999055370425182,exp3,prioprivacy
9,sex,0.9989059080962801,0.9989059080962801,0.9990382614579181,0.9989059080962801,exp3,prioprivacy
9,salary-class,0.9896890126649427,0.9896890126649427,0.9886436058988366,0.9896890126649427,exp3,prioprivacy
9,race,0.8826337776009548,0.8826337776010256,0.6962884252730321,0.9037935146558931,exp3,prioprivacy
9,workclass,0.49661826138850207,0.506720850265708,0.2478024359051988,0.5732583815990284,exp3,prioprivacy
